"FPR","TPR","Thresholds"
0,0,2
0,0.004335260115607,1
0.001138952164009,0.010115606936416,0.995
0.001708428246014,0.017341040462428,0.99
0.001708428246014,0.028901734104046,0.985
0.002277904328018,0.043352601156069,0.98
0.003416856492027,0.054913294797688,0.975
0.003986332574032,0.069364161849711,0.97
0.005125284738041,0.085260115606937,0.965
0.005694760820046,0.09971098265896,0.96
0.005694760820046,0.122832369942197,0.955
0.005694760820046,0.143063583815029,0.95
0.005694760820046,0.164739884393064,0.945
0.00626423690205,0.184971098265896,0.94
0.00626423690205,0.196531791907514,0.935
0.007403189066059,0.222543352601156,0.93
0.008542141230068,0.242774566473988,0.925
0.010250569476082,0.267341040462428,0.92
0.010820045558087,0.281791907514451,0.915
0.011389521640091,0.303468208092486,0.91
0.011389521640091,0.313583815028902,0.905
0.013097949886105,0.326589595375723,0.9
0.015945330296128,0.342485549132948,0.895
0.017084282460137,0.354046242774566,0.89
0.018223234624146,0.367052023121387,0.885
0.01993166287016,0.384393063583815,0.88
0.020501138952164,0.397398843930636,0.875
0.022209567198178,0.407514450867052,0.87
0.022209567198178,0.423410404624277,0.865
0.022209567198178,0.436416184971098,0.86
0.022779043280182,0.447976878612717,0.855
0.023917995444191,0.471098265895954,0.85
0.025626423690205,0.486994219653179,0.845
0.026765375854214,0.494219653179191,0.84
0.027334851936219,0.514450867052023,0.835
0.027334851936219,0.520231213872832,0.83
0.027904328018223,0.531791907514451,0.825
0.030182232346242,0.546242774566474,0.82
0.031890660592255,0.566473988439306,0.815
0.03246013667426,0.57514450867052,0.81
0.03246013667426,0.583815028901734,0.805
0.033029612756264,0.598265895953757,0.8
0.033029612756264,0.605491329479769,0.795
0.035307517084283,0.61271676300578,0.79
0.035307517084283,0.624277456647399,0.785
0.035307517084283,0.63150289017341,0.78
0.035876993166287,0.641618497109826,0.775
0.035876993166287,0.65606936416185,0.77
0.036446469248292,0.664739884393063,0.765
0.037015945330296,0.671965317919075,0.76
0.038154897494305,0.682080924855491,0.755
0.039863325740319,0.686416184971098,0.75
0.041002277904328,0.692196531791907,0.745
0.042141230068337,0.709537572254335,0.74
0.043849658314351,0.715317919075144,0.735
0.046127562642369,0.723988439306358,0.73
0.047266514806378,0.734104046242775,0.725
0.047266514806378,0.745664739884393,0.72
0.047835990888383,0.751445086705202,0.715
0.048405466970387,0.763005780346821,0.71
0.048974943052392,0.771676300578035,0.705
0.050113895216401,0.783236994219653,0.695
0.05125284738041,0.790462427745665,0.69
0.051822323462415,0.799132947976879,0.685
0.054100227790433,0.810693641618497,0.675
0.054100227790433,0.813583815028902,0.67
0.055239179954442,0.819364161849711,0.665
0.055808656036447,0.822254335260116,0.66
0.056378132118451,0.828034682080925,0.655
0.056378132118451,0.829479768786127,0.65
0.05751708428246,0.836705202312139,0.645
0.058086560364465,0.841040462427746,0.64
0.058656036446469,0.841040462427746,0.635
0.059225512528474,0.842485549132948,0.63
0.059225512528474,0.845375722543353,0.625
0.060364464692483,0.848265895953757,0.62
0.060364464692483,0.84971098265896,0.615
0.060364464692483,0.854046242774566,0.61
0.061503416856492,0.856936416184971,0.605
0.062642369020501,0.858381502890173,0.6
0.06378132118451,0.861271676300578,0.595
0.06378132118451,0.865606936416185,0.59
0.065489749430524,0.86849710982659,0.585
0.066628701594533,0.875722543352601,0.575
0.067767653758542,0.880057803468208,0.57
0.068337129840547,0.88150289017341,0.565
0.069476082004556,0.88150289017341,0.56
0.07004555808656,0.884393063583815,0.555
0.070615034168565,0.888728323699422,0.55
0.071753986332574,0.891618497109826,0.545
0.072892938496583,0.895953757225434,0.54
0.072892938496583,0.898843930635838,0.53
0.074031890660592,0.900289017341041,0.525
0.074031890660592,0.903179190751445,0.515
0.075170842824601,0.907514450867052,0.51
0.076309794988611,0.907514450867052,0.5
0.07744874715262,0.913294797687861,0.49
0.078018223234624,0.913294797687861,0.485
0.078587699316629,0.917630057803468,0.48
0.078587699316629,0.920520231213873,0.475
0.079157175398633,0.92485549132948,0.47
0.079726651480638,0.926300578034682,0.465
0.080296127562642,0.932080924855491,0.46
0.082574031890661,0.933526011560694,0.45
0.084282460136674,0.936416184971098,0.44
0.084851936218679,0.937861271676301,0.43
0.084851936218679,0.940751445086705,0.425
0.087129840546697,0.945086705202312,0.42
0.087699316628702,0.945086705202312,0.415
0.088268792710706,0.947976878612717,0.405
0.088268792710706,0.949421965317919,0.4
0.088268792710706,0.952312138728323,0.395
0.089407744874715,0.952312138728323,0.38
0.091116173120729,0.953757225433526,0.375
0.091685649202734,0.953757225433526,0.37
0.093963553530752,0.955202312138728,0.365
0.094533029612756,0.956647398843931,0.36
0.094533029612756,0.959537572254335,0.355
0.097949886104784,0.963872832369942,0.335
0.098519362186788,0.963872832369942,0.33
0.099088838268793,0.966763005780347,0.315
0.099658314350797,0.966763005780347,0.31
0.100227790432802,0.968208092485549,0.305
0.101366742596811,0.968208092485549,0.295
0.10250569476082,0.969653179190751,0.285
0.104214123006834,0.971098265895954,0.28
0.105353075170843,0.972543352601156,0.275
0.105353075170843,0.973988439306358,0.27
0.107061503416857,0.973988439306358,0.26
0.108200455580866,0.973988439306358,0.255
0.10876993166287,0.975433526011561,0.25
0.109339407744875,0.975433526011561,0.245
0.111047835990888,0.976878612716763,0.24
0.112186788154897,0.979768786127167,0.23
0.112756264236902,0.979768786127167,0.225
0.113895216400911,0.979768786127167,0.22
0.114464692482916,0.979768786127167,0.215
0.11503416856492,0.98121387283237,0.205
0.116173120728929,0.98121387283237,0.2
0.116742596810934,0.98121387283237,0.195
0.117881548974943,0.98121387283237,0.185
0.120728929384966,0.98121387283237,0.18
0.12129840546697,0.98121387283237,0.175
0.12243735763098,0.98121387283237,0.17
0.124715261958998,0.982658959537572,0.16
0.126993166287016,0.982658959537572,0.15
0.129271070615034,0.982658959537572,0.145
0.129271070615034,0.984104046242775,0.14
0.129840546697039,0.984104046242775,0.135
0.132687927107062,0.985549132947977,0.13
0.13496583143508,0.985549132947977,0.125
0.136104783599089,0.985549132947977,0.12
0.136674259681093,0.986994219653179,0.115
0.139521640091116,0.986994219653179,0.11
0.14123006833713,0.986994219653179,0.105
0.142938496583144,0.989884393063584,0.1
0.146355353075171,0.989884393063584,0.095
0.149202733485194,0.989884393063584,0.09
0.154328018223235,0.992774566473988,0.085
0.157175398633257,0.992774566473988,0.08
0.158314350797267,0.994219653179191,0.075
0.163439635535308,0.994219653179191,0.07
0.16628701594533,0.994219653179191,0.065
0.169703872437358,0.994219653179191,0.06
0.174259681093394,0.994219653179191,0.055
0.182232346241458,0.994219653179191,0.05
0.188496583143508,0.994219653179191,0.045
0.19248291571754,0.994219653179191,0.04
0.203872437357631,0.994219653179191,0.035
0.21127562642369,0.994219653179191,0.03
0.21753986332574,0.995664739884393,0.025
0.230637813211845,0.998554913294798,0.02
0.247722095671982,0.998554913294798,0.015
0.285876993166287,0.998554913294798,0.01
0.395216400911162,0.998554913294798,0.005
1,1,0
