"Standard name","Hermes probability"
"S000002142",0.235
"S000028593",0.35
"S000000062",0
"S000002141",0.055
"S000002140",0.06
"S000000060",0.165
"S000028813",0.165
"S000000058",0
"S000000057",0
"S000000056",0
"S000000055",0
"S000000054",0.005
"S000000052",0.29
"S000000051",0
"S000000050",0
"S000000049",0
"S000000048",0
"S000000047",0
"S000000046",0
"S000000045",0.85
"S000000044",0.02
"S000007586",0
"S000000042",0.12
"S000000041",0.95
"S000000040",0
"S000000039",0.575
"S000000038",0.005
"S000000037",0
"S000000036",0.985
"S000028732",0.17
"S000000035",0
"S000000034",0.005
"S000000033",0.605
"S000000032",0.955
"S000002134",0
"S000000031",0.835
"S000000030",0.65
"S000000029",0
"S000000028",0.005
"S000000027",0
"S000000026",0
"S000000025",0.01
"S000000024",0.765
"S000000023",0.975
"S000000022",0
"S000000021",0.005
"S000000020",0
"S000000019",0.175
"S000000018",0
"S000000017",0.005
"S000000016",0
"S000000015",0
"S000000014",0.915
"S000000013",0
"S000000012",0.01
"S000000011",0.66
"S000000010",0.005
"S000000009",0
"S000000008",0.325
"S000000007",0.015
"S000000006",0.055
"S000000005",0.005
"S000000003",0.99
"S000000002",0.265
"S000000001",0.99
"S000000063",0
"S000002129",0.005
"S000000064",0.155
"S000000065",0.965
"S000000066",0.975
"S000000069",0.05
"S000000070",0.115
"S000000071",0
"S000000072",0.965
"S000000073",0.325
"S000000074",0
"S000000075",0.405
"S000000076",0
"S000000077",0.24
"S000000080",0.005
"S000028595",0.33
"S000000081",0.06
"S000000203",0
"S000000202",0
"S000000201",0.98
"S000000200",0
"S000000199",0.005
"S000000198",0.005
"S000000197",0
"S000028598",0.06
"S000000195",0.405
"S000000194",0
"S000000193",0.97
"S000000191",0.015
"S000000189",0.225
"S000000188",0.88
"S000007228",0
"S000000187",0
"S000000186",0.41
"S000000185",0
"S000000184",0
"S000000183",0
"S000000182",0.01
"S000000181",0
"S000000180",0.95
"S000000178",0.015
"S000000177",0
"S000000176",0.025
"S000000175",0.005
"S000000174",0.06
"S000000172",0.925
"S000000171",0
"S000000170",0.76
"S000028597",0.125
"S000007587",0
"S000000165",0
"S000000164",0.005
"S000000163",0
"S000000162",0
"S000000160",0
"S000000159",0.02
"S000000157",0
"S000000156",0
"S000007488",0.695
"S000000155",0.005
"S000000154",0.05
"S000000153",0
"S000000152",0
"S000000151",0
"S000000150",0
"S000000148",0
"S000000147",0.005
"S000000146",0.915
"S000000145",0.065
"S000000143",0.005
"S000000142",0
"S000000141",0.635
"S000000140",0.005
"S000000139",0
"S000000138",0
"S000000137",0.96
"S000000136",0.725
"S000028517",0.285
"S000000135",0
"S000000134",0.525
"S000000133",0
"S000000132",0
"S000000131",0.945
"S000000130",0.745
"S000000129",0.68
"S000000128",0.045
"S000000127",0
"S000000126",0.27
"S000007591",0.01
"S000000125",0
"S000000124",0.07
"S000000123",0.01
"S000000122",0.9
"S000000121",0.935
"S000000120",0
"S000000119",0.97
"S000000118",0.005
"S000000117",0.06
"S000000116",0.885
"S000000115",0
"S000000114",0.83
"S000000113",0
"S000000112",0
"S000000111",0
"S000000110",0.885
"S000000109",0
"S000000107",0.01
"S000000106",0
"S000000105",0
"S000028529",0
"S000000104",0
"S000000103",0.195
"S000000102",0
"S000000101",0.005
"S000000100",0.93
"S000000099",0.005
"S000000098",0
"S000000097",0
"S000000205",0
"S000000206",0.68
"S000000207",0
"S000000208",0.975
"S000000209",0.045
"S000000210",0
"S000000211",0.01
"S000000212",0
"S000000213",0
"S000000214",0.005
"S000000215",0.955
"S000000217",0
"S000000218",0.005
"S000000219",0
"S000000220",0.005
"S000000221",0.905
"S000000222",0.03
"S000000223",0.12
"S000000224",0
"S000000225",0.35
"S000000226",0
"S000000227",0
"S000000228",0.005
"S000000229",0
"S000000230",0
"S000000232",0
"S000000233",0.935
"S000000234",0
"S000000237",0
"S000000238",0
"S000000239",0.32
"S000000240",0.76
"S000000241",0.015
"S000000242",0.95
"S000000243",0.315
"S000000244",0.36
"S000000245",0
"S000000246",0
"S000000247",0
"S000000248",0
"S000000249",0
"S000000250",0
"S000000251",0.005
"S000000252",0
"S000000253",0.625
"S000000254",0
"S000000256",0
"S000000257",0
"S000000258",0
"S000000259",0.98
"S000000260",0
"S000028736",0.025
"S000000261",0.025
"S000000262",0
"S000007521",0.985
"S000000263",0.015
"S000000264",0.99
"S000000265",0.645
"S000000266",0
"S000000267",0
"S000000269",0
"S000000270",0.005
"S000000271",0.005
"S000000272",0.32
"S000000273",0.02
"S000000274",0.85
"S000000275",0.025
"S000000276",0.015
"S000028532",0.015
"S000000277",0
"S000000278",0
"S000000280",0
"S000000281",0
"S000000282",0.005
"S000000283",0.905
"S000000284",0.975
"S000000285",0.305
"S000000286",0
"S000000287",0
"S000000288",0
"S000002156",0.005
"S000000289",0
"S000007522",0.03
"S000000290",0.01
"S000000291",0.915
"S000000292",0.985
"S000002157",0.025
"S000000294",0
"S000000295",0.995
"S000000296",0
"S000000297",0
"S000000298",0
"S000000299",0.305
"S000000300",0.06
"S000000301",0.265
"S000000302",0.015
"S000000305",0.005
"S000000306",0.975
"S000000307",0
"S000000308",0
"S000000309",0
"S000000310",0
"S000000311",0.01
"S000000312",0
"S000000313",1
"S000000314",0.865
"S000000315",0
"S000028510",0.105
"S000000316",0.065
"S000000318",0
"S000000319",0
"S000000321",0
"S000000323",0
"S000000324",0.225
"S000000325",0.99
"S000000326",0.265
"S000000327",0.785
"S000000329",0.03
"S000000330",0.055
"S000028600",0.04
"S000000331",0.81
"S000000332",0.005
"S000000333",0
"S000000334",0
"S000000335",0.33
"S000000336",0
"S000000337",0
"S000000339",0.915
"S000000340",0.47
"S000000341",0
"S000000342",0.005
"S000000343",0
"S000000344",0.5
"S000000345",0
"S000000346",0.985
"S000000347",0.95
"S000000349",0
"S000000350",0.4
"S000000351",0.015
"S000000352",0
"S000000353",0
"S000000354",0
"S000000355",0.005
"S000000356",0.205
"S000000357",0.895
"S000000358",0.91
"S000000359",0.895
"S000000360",0.88
"S000000361",0
"S000000362",0
"S000000363",0.515
"S000000364",0.955
"S000000365",0
"S000000366",0
"S000002158",0.11
"S000000367",0
"S000000368",0.14
"S000000369",0.005
"S000000370",0.81
"S000000371",0.92
"S000000372",0.55
"S000000373",0
"S000000374",0.855
"S000000375",0.3
"S000000376",0
"S000000377",0.11
"S000000379",0.005
"S000000380",0.39
"S000000381",0
"S000000383",0.255
"S000000384",0
"S000000386",0
"S000028603",0.01
"S000000387",0.01
"S000000388",0
"S000000389",0.01
"S000000390",0
"S000000391",0
"S000000392",0.015
"S000000393",0.8
"S000000395",0.295
"S000000396",0.945
"S000000397",0.95
"S000000398",0.42
"S000000399",0
"S000000400",0.95
"S000028534",0.42
"S000028816",0.005
"S000000401",0.005
"S000000402",0.835
"S000000403",0
"S000000404",0.725
"S000028535",0.455
"S000000405",0.18
"S000087085",0.025
"S000000406",0.94
"S000000407",0
"S000000408",0.215
"S000000409",0
"S000000411",0
"S000000412",0
"S000000414",0.01
"S000000415",0.36
"S000000416",0.04
"S000000417",0
"S000000418",0
"S000000419",0.035
"S000000420",0
"S000000421",0.055
"S000000422",0
"S000000423",0
"S000000424",0
"S000000425",0
"S000028817",0.025
"S000000426",0
"S000000427",0
"S000000429",0
"S000000431",0
"S000000432",0
"S000000433",0
"S000000434",0.005
"S000029722",0.02
"S000000435",0
"S000000437",0
"S000007595",0.57
"S000000438",0.99
"S000000439",0
"S000000440",0.93
"S000000441",0.95
"S000000442",0
"S000000443",0
"S000000444",0
"S000000445",0.015
"S000000446",0
"S000000447",0.96
"S000000448",0.005
"S000000449",0
"S000000450",0
"S000000451",0.97
"S000000452",0
"S000000453",0
"S000000454",0
"S000000455",0.135
"S000000456",0.93
"S000000457",0.735
"S000000458",0.865
"S000000459",0
"S000007649",0.18
"S000000460",0.905
"S000000461",0.78
"S000000462",0
"S000000463",0
"S000000464",0
"S000000465",0
"S000000466",0.07
"S000000467",0.005
"S000000468",0.005
"S000000469",0.935
"S000000471",0.26
"S000000472",0.95
"S000000473",0
"S000000474",0
"S000000475",0.005
"S000000476",0
"S000000477",0
"S000000478",0
"S000000479",0
"S000000480",0
"S000000482",0
"S000000483",0.01
"S000000484",0
"S000000485",0
"S000000486",0.74
"S000000487",0
"S000000488",0
"S000000489",0.005
"S000000490",0
"S000000491",0.005
"S000000492",0.07
"S000000493",0.325
"S000000494",0.005
"S000000495",0
"S000000497",0
"S000000498",0
"S000000499",0.005
"S000000500",0
"S000028605",0
"S000000501",0.005
"S000000502",0
"S000028606",0
"S000000569",0.1
"S000000568",0.005
"S000000566",0
"S000000564",0.96
"S000000563",0.125
"S000028518",0.225
"S000007547",0
"S000000562",0
"S000000561",0.03
"S000000560",0.01
"S000178054",0.445
"S000000559",0.98
"S000000557",0.565
"S000000556",0.06
"S000000555",0
"S000000554",0
"S000087203",0.27
"S000000553",0
"S000000552",0.005
"S000000550",0
"S000000549",0
"S000000548",0.945
"S000000547",0.01
"S000000545",0
"S000000544",0.005
"S000000543",0
"S000000542",0.015
"S000000541",0
"S000000540",0
"S000000539",0
"S000000538",0
"S000000537",0
"S000000536",0.845
"S000000535",0
"S000000534",0
"S000000533",0.015
"S000000532",0
"S000007548",0.01
"S000000589",0.01
"S000000530",0
"S000000529",0
"S000007549",0
"S000000523",0.895
"S000000522",0.56
"S000000521",0
"S000000520",0
"S000029705",0
"S000000517",0
"S000000516",0
"S000000515",0
"S000000514",0.54
"S000028508",0.59
"S000000511",0
"S000000510",0.105
"S000000508",0.005
"S000000507",0
"S000007221",0
"S000007596",0.005
"S000000595",0.29
"S000000596",0.8
"S000000597",0
"S000000598",0
"S000000600",0.01
"S000000601",0
"S000000602",0.295
"S000000603",0
"S000000604",0.03
"S000000605",0.935
"S000000607",0.005
"S000000608",0
"S000000609",0.29
"S000000610",0
"S000000611",0.055
"S000000612",0
"S000000613",0
"S000000614",0.03
"S000006439",0.925
"S000000615",0
"S000000617",0
"S000000618",0.35
"S000028818",0
"S000000619",0.03
"S000000621",0
"S000000622",0.07
"S000000623",0.045
"S000007222",0.65
"S000000626",0
"S000000627",0
"S000000628",0
"S000000629",0
"S000000630",0
"S000000631",0.99
"S000000632",0
"S000000633",0
"S000000638",0.415
"S000000639",0.01
"S000000640",0.585
"S000000641",0
"S000000642",0.385
"S000000643",0.225
"S000000644",0.005
"S000000646",0.08
"S000000647",0
"S000000648",0.54
"S000000649",0.865
"S000000650",0.72
"S000000653",0.94
"S000000655",0.005
"S000000656",0.01
"S000000657",0
"S000000659",0
"S000000661",0
"S000000662",0
"S000000663",0.01
"S000000664",0
"S000000665",0
"S000000667",0.775
"S000000668",0.91
"S000000669",0.005
"S000000718",0
"S000000671",0
"S000028519",0.96
"S000000672",0
"S000000673",0
"S000002133",0
"S000000677",0.06
"S000000678",0.155
"S000000679",0.015
"S000000680",0.2
"S000000682",0
"S000007223",0
"S000000684",0
"S000000685",0
"S000000686",0
"S000000687",0
"S000000688",0
"S000000689",0.95
"S000000690",0.285
"S000000691",0.15
"S000029724",0.03
"S000000694",0.005
"S000000695",0
"S000000696",0.06
"S000000697",0.11
"S000000698",0
"S000000699",0.005
"S000000701",0.18
"S000000702",0
"S000000703",0
"S000000704",0.005
"S000028536",0.01
"S000002402",0
"S000002400",0
"S000002399",0
"S000002398",0
"S000002397",0
"S000002396",0
"S000002395",0
"S000002394",0.565
"S000002393",0
"S000002392",0
"S000002391",0.72
"S000002390",0
"S000002389",0
"S000002386",0
"S000002385",0
"S000002384",0.01
"S000002383",0
"S000002382",0
"S000002381",0
"S000002379",0.225
"S000002378",0.305
"S000002377",0.01
"S000002376",0.805
"S000002375",0
"S000002374",0
"S000002373",0
"S000002372",0
"S000002371",0.635
"S000002370",0
"S000002369",0
"S000002368",0.98
"S000002367",0.92
"S000002366",0.955
"S000002365",0.005
"S000002364",0.92
"S000002363",0.005
"S000002362",0
"S000002361",0.575
"S000002360",0
"S000002359",0
"S000002358",0
"S000002357",0
"S000002356",0
"S000002354",0.96
"S000002353",0
"S000002352",0.985
"S000002351",0.085
"S000002349",0
"S000002348",0
"S000002347",0
"S000002345",0
"S000002344",0.95
"S000002343",0.03
"S000002342",0
"S000002340",0
"S000002339",0
"S000002338",0
"S000002337",0
"S000002336",0
"S000002335",0
"S000002334",0
"S000002333",0
"S000002332",0.21
"S000002330",0.005
"S000002329",0
"S000002328",0.215
"S000002327",0
"S000002326",0
"S000002325",0.89
"S000002324",0.49
"S000002323",0.925
"S000002320",0
"S000028520",0.025
"S000002319",0.15
"S000007599",0.05
"S000002318",0
"S000002316",0.1
"S000002315",0
"S000002314",0
"S000002313",0
"S000002312",0.815
"S000002309",0.96
"S000002308",0
"S000002307",0.83
"S000002306",0.8
"S000002305",0.02
"S000002304",0.975
"S000002303",0
"S000002302",0.985
"S000002301",0.005
"S000002300",0.935
"S000002299",0.93
"S000002298",0.695
"S000002297",0
"S000002296",0
"S000002294",0
"S000002292",0.005
"S000002293",0.265
"S000002291",0
"S000002290",0.865
"S000007232",0.275
"S000002288",0
"S000002287",0.01
"S000002286",0
"S000002285",0
"S000002284",0.925
"S000002283",0
"S000002282",0
"S000002281",0.035
"S000002280",0
"S000002279",0.01
"S000002278",0.37
"S000002277",0
"S000002275",0
"S000002274",0.035
"S000002273",0.07
"S000002272",0.01
"S000002271",0
"S000002270",0
"S000002269",0.99
"S000002268",0
"S000002267",0
"S000002266",0.97
"S000002265",0.005
"S000002264",0.01
"S000002263",0.935
"S000002262",0
"S000002261",0.9
"S000002260",0.825
"S000002259",0
"S000002258",0.005
"S000002257",0
"S000002256",0.145
"S000002255",0.87
"S000002253",0
"S000002251",0
"S000002250",0.655
"S000002249",0
"S000002248",0.825
"S000002247",0
"S000002246",0.005
"S000002245",0.87
"S000002244",0.005
"S000007588",0.09
"S000002243",0
"S000002242",0.95
"S000002241",0
"S000002240",0
"S000002239",0.13
"S000002238",0
"S000002237",0
"S000002236",0
"S000002235",0.245
"S000002234",0.005
"S000002233",0.735
"S000002232",0.34
"S000002231",0
"S000002230",0
"S000002228",0
"S000002227",0.07
"S000002225",0.09
"S000002224",0
"S000002223",0
"S000002222",0.6
"S000002221",0
"S000002219",0.69
"S000002218",0.97
"S000002217",0
"S000002216",0.44
"S000002215",0
"S000002214",0
"S000002213",0.93
"S000002212",0
"S000002211",0.005
"S000002210",0
"S000002209",0.005
"S000002207",0
"S000002206",0.02
"S000002205",0.605
"S000002204",0
"S000006430",0.335
"S000002203",0.945
"S000002202",0.28
"S000002201",0.935
"S000002200",0
"S000002198",0.06
"S000002197",0.01
"S000002195",0.095
"S000002194",0
"S000002193",0
"S000002191",0
"S000002189",0.86
"S000002188",0.945
"S000002187",0.96
"S000002186",0.585
"S000002185",0
"S000002183",0
"S000002182",0
"S000028537",0
"S000002180",0.01
"S000002179",0
"S000002178",0.005
"S000002177",0.005
"S000002176",0.025
"S000002175",0.985
"S000002173",0.81
"S000002172",0.82
"S000002171",0.47
"S000002170",0.01
"S000002168",0.045
"S000002167",0.3
"S000002166",0.645
"S000113557",0.01
"S000002165",0.935
"S000002164",0.36
"S000002163",0.01
"S000002162",0.96
"S000002161",0.98
"S000002160",0
"S000002159",0
"S000002408",0
"S000002409",0.99
"S000002410",0
"S000028819",0.005
"S000002411",0
"S000002412",0.27
"S000002413",0
"S000002414",0.005
"S000002416",0
"S000002418",0
"S000002420",0.78
"S000002421",0.05
"S000113613",0
"S000002423",0.94
"S000002424",0.335
"S000002425",0
"S000002426",0
"S000002427",0.005
"S000002428",0.97
"S000002429",0
"S000002430",0.715
"S000002432",0.01
"S000002433",0
"S000002434",0.915
"S000002435",0.11
"S000002437",0.01
"S000002438",0.02
"S000002439",0
"S000002440",0
"S000002441",0
"S000007233",0.125
"S000007234",0.1
"S000002442",0
"S000002443",0
"S000002444",0.99
"S000002448",0.615
"S000002449",0.005
"S000002450",0.01
"S000002451",0.92
"S000002452",0.905
"S000002453",0
"S000002454",0.68
"S000002456",0.065
"S000002457",0.815
"S000002458",0
"S000002459",0.975
"S000002461",0.5
"S000002462",0
"S000002463",0
"S000002464",0.005
"S000002465",0.005
"S000002466",0
"S000002467",0.985
"S000002468",0
"S000002469",0.985
"S000002470",0
"S000002471",0.98
"S000002472",0
"S000002473",0
"S000002474",0
"S000002475",0.09
"S000002476",0.305
"S000002477",0.085
"S000002478",0.005
"S000002479",0.005
"S000002480",0.005
"S000002481",0.24
"S000002482",0.09
"S000002483",0
"S000002484",0
"S000002485",0
"S000002486",0.1
"S000007603",0.41
"S000002487",0.28
"S000002488",0.8
"S000002489",0.245
"S000002490",0.015
"S000002491",0
"S000002492",0.01
"S000002493",0.98
"S000002494",0.91
"S000002495",0.75
"S000002496",0
"S000002497",0
"S000002498",0.93
"S000002499",0
"S000002500",0
"S000002503",0
"S000002504",0
"S000002505",0.005
"S000002506",0
"S000002507",0
"S000002508",0
"S000002510",0
"S000002511",0
"S000002512",0.005
"S000002513",0
"S000002514",0
"S000002515",0
"S000002516",0
"S000002517",0
"S000002518",0
"S000002520",0.835
"S000002521",0.04
"S000002522",0.955
"S000002523",0.03
"S000002524",0.83
"S000002525",0.655
"S000002526",0.005
"S000113555",0.07
"S000002527",0.045
"S000002528",0
"S000002529",0.005
"S000002530",0.73
"S000002531",0
"S000002532",0
"S000002533",0
"S000002534",0.665
"S000002535",0
"S000002536",0.285
"S000002537",0.01
"S000002538",0
"S000002539",0
"S000002542",0
"S000002544",0.315
"S000002545",0.65
"S000002546",0.005
"S000002547",0.095
"S000002548",0.785
"S000002549",0
"S000002550",0
"S000002551",0
"S000002552",0.95
"S000002553",0
"S000002554",0
"S000002555",0
"S000002558",0
"S000002559",0
"S000002560",0
"S000002562",0.005
"S000002563",0
"S000002565",0
"S000002566",0.175
"S000002567",0.9
"S000002568",0.2
"S000002569",0.02
"S000002570",0.01
"S000002571",0.935
"S000002572",0
"S000002573",0.04
"S000002574",0.99
"S000002575",0.945
"S000002576",0.005
"S000028538",0.18
"S000002577",0.825
"S000002578",0
"S000002579",0.995
"S000002580",0.825
"S000002581",0.015
"S000002582",0.615
"S000002583",0.71
"S000002584",0.125
"S000002585",0
"S000002586",0
"S000002587",0
"S000002588",0.875
"S000002589",0
"S000002590",0.87
"S000028539",0.3
"S000002591",0
"S000002592",0.02
"S000002593",0
"S000002594",0
"S000002596",0.78
"S000002597",1
"S000002598",0.985
"S000002599",0
"S000002600",0
"S000002602",0.105
"S000028541",0.035
"S000002603",0.095
"S000002604",0.94
"S000002605",0.08
"S000002606",0
"S000002608",0.37
"S000002609",0.95
"S000002610",0
"S000002612",0
"S000002613",0
"S000002614",0
"S000002615",0.09
"S000002616",0.88
"S000002618",0.095
"S000002619",0.89
"S000002620",0.98
"S000002621",0
"S000002622",0.01
"S000002624",0
"S000002625",0
"S000002626",0.005
"S000002627",0
"S000002629",0
"S000002630",0
"S000002631",0
"S000002632",0.93
"S000002633",0.145
"S000002634",0.465
"S000002635",0.035
"S000002636",0.99
"S000002637",0
"S000002639",0
"S000002640",0.145
"S000002641",0
"S000002642",0
"S000002643",0.975
"S000002644",0.89
"S000002645",0.39
"S000002646",0.94
"S000002647",0
"S000002648",0.555
"S000002650",0
"S000002651",1
"S000002652",0
"S000002653",0.7
"S000002654",0.89
"S000028542",0
"S000002655",0
"S000002656",0
"S000002657",0
"S000002659",0.005
"S000002660",0.625
"S000002661",0.005
"S000002662",0
"S000002663",0
"S000002664",0
"S000002665",0
"S000002666",0
"S000002667",0
"S000002668",0
"S000002669",0
"S000002670",0.005
"S000002671",0
"S000002672",0.345
"S000002673",0
"S000002674",0
"S000002675",0.93
"S000002676",0.02
"S000002678",0.02
"S000002680",0
"S000002681",0
"S000002683",0.005
"S000002684",0.39
"S000002685",0
"S000002687",0.005
"S000002688",0.95
"S000002689",0.53
"S000002690",0
"S000002691",0
"S000002692",0
"S000002693",0
"S000002694",0.25
"S000002695",0.065
"S000002696",0.58
"S000002697",0
"S000002699",0
"S000002700",0.825
"S000002701",0
"S000002702",0
"S000002703",0
"S000002704",0.54
"S000002705",0
"S000002706",0.05
"S000002707",0.985
"S000002708",0.315
"S000002709",0.99
"S000002710",0.895
"S000002711",0.94
"S000002712",0
"S000002713",0
"S000002714",0
"S000002715",0
"S000002716",0.875
"S000002717",0
"S000002718",0.005
"S000002719",0.965
"S000002720",0.07
"S000002721",0
"S000002722",0
"S000002723",0.215
"S000002724",0
"S000002725",0
"S000002726",0
"S000002727",0.02
"S000002728",0.885
"S000007604",0.815
"S000002729",0
"S000002730",0.69
"S000007255",0.01
"S000002731",0.575
"S000002732",0.985
"S000002733",0.985
"S000002734",0
"S000002736",0.885
"S000002737",0.015
"S000002738",0
"S000002739",0.92
"S000002740",0
"S000002741",0
"S000002742",0
"S000002743",0
"S000002744",0
"S000002745",0.695
"S000002746",0
"S000002747",0.98
"S000002749",0.95
"S000002753",0
"S000002754",0
"S000002755",0.17
"S000002756",0
"S000002757",0
"S000002758",0.01
"S000002759",0
"S000002760",0
"S000002761",0
"S000002762",0
"S000002764",0.975
"S000002765",0
"S000002766",0
"S000002767",0.085
"S000002769",0.865
"S000002770",0.925
"S000002771",0
"S000007235",0.29
"S000002772",0.425
"S000002773",0.97
"S000002775",0.875
"S000002776",0
"S000002777",0.01
"S000002778",0
"S000002779",0.005
"S000002780",0.185
"S000002781",0.77
"S000002782",0
"S000113553",0.025
"S000002783",0.095
"S000002784",0.985
"S000002785",0.08
"S000002786",0.005
"S000002787",0
"S000007605",0.01
"S000002788",0
"S000002789",0.9
"S000007650",0
"S000002790",0.11
"S000002791",0
"S000002792",0
"S000002794",0
"S000002795",0
"S000002796",0.26
"S000002797",0
"S000002798",0.865
"S000002799",0.01
"S000002800",0.32
"S000002801",0
"S000002802",0.98
"S000002803",0.01
"S000002805",0.89
"S000002806",0.82
"S000002807",0
"S000002808",0
"S000002810",0.005
"S000002811",0
"S000002812",0.92
"S000002813",0.445
"S000002814",0
"S000002815",0.98
"S000002816",0
"S000002817",0
"S000002818",0.005
"S000002819",0
"S000002820",0.305
"S000002822",0
"S000002823",0.125
"S000002824",0.66
"S000002826",0.99
"S000002827",0
"S000002829",0
"S000002830",0
"S000002831",0
"S000002832",0
"S000002833",0.005
"S000002835",0.09
"S000002836",0
"S000002837",0.935
"S000002838",0
"S000002840",0.765
"S000002842",0.965
"S000002843",0
"S000002844",0.005
"S000002845",0.845
"S000002846",0
"S000002847",0.075
"S000002848",0
"S000002849",0
"S000002851",0
"S000002852",0
"S000002854",0.005
"S000002855",0
"S000002856",0.6
"S000002857",0.985
"S000002858",0
"S000002859",0
"S000002860",0
"S000002861",0
"S000002862",0.93
"S000002864",0
"S000002865",0.05
"S000002866",0
"S000002867",0.015
"S000002868",0.82
"S000002869",0.03
"S000087209",0.025
"S000002870",0.335
"S000002871",0.725
"S000002872",0.705
"S000002873",0
"S000002874",0
"S000002876",0.385
"S000002877",0.155
"S000002878",0.245
"S000002879",0
"S000002880",0.92
"S000002881",0.955
"S000002883",0
"S000002884",0.005
"S000002885",0.26
"S000002886",0.98
"S000002887",0
"S000002888",0
"S000002889",0
"S000002890",0
"S000002891",0
"S000002892",0.76
"S000002893",0.1
"S000002894",0.04
"S000002895",0.94
"S000002896",0.02
"S000002897",0.89
"S000002898",0
"S000002900",0
"S000002901",0.015
"S000002902",0.31
"S000002903",0.855
"S000002904",0
"S000002905",0
"S000002906",0.685
"S000002907",0.7
"S000002908",0
"S000002909",0.015
"S000002910",0
"S000002911",0
"S000002912",0.27
"S000002913",0.005
"S000002914",0
"S000002915",0
"S000002916",0
"S000002918",0.99
"S000002919",0.01
"S000002920",0
"S000002921",0.005
"S000002922",0
"S000002923",0.005
"S000002924",0
"S000002925",0
"S000002926",0
"S000002927",0.005
"S000002928",0
"S000002930",0
"S000002931",0.01
"S000002932",0.015
"S000028740",0.185
"S000028739",0
"S000007236",0.005
"S000002935",0.77
"S000002936",0
"S000002937",0.21
"S000002938",0.005
"S000002939",0.965
"S000002940",0.2
"S000002941",0
"S000002942",0.03
"S000002944",0
"S000002946",0.165
"S000002947",0
"S000002948",0.04
"S000002949",0
"S000002950",0.265
"S000000799",0.12
"S000000798",0
"S000000797",0
"S000000795",0.06
"S000000794",0.035
"S000000793",0
"S000000792",0
"S000000791",0.005
"S000000790",0
"S000000789",0.005
"S000000788",0.02
"S000000787",0.215
"S000000786",0
"S000002954",0.08
"S000000784",0.885
"S000000783",0
"S000000782",0
"S000000781",0.995
"S000000780",0.01
"S000000779",0.025
"S000000778",0
"S000000777",0.695
"S000000776",0.135
"S000000775",0
"S000000774",0.075
"S000000773",0
"S000000772",0.26
"S000000770",0.525
"S000000769",0.045
"S000000768",0
"S000000767",0
"S000000766",0
"S000000765",0
"S000000764",0
"S000000763",0.01
"S000000762",0.085
"S000000761",0.005
"S000000760",0.835
"S000000759",0
"S000000758",0.965
"S000000757",0.115
"S000000756",0.105
"S000000755",0.295
"S000000753",0.805
"S000000752",0.995
"S000000751",0.005
"S000000750",0.21
"S000000749",0
"S000000748",0.015
"S000000747",0
"S000007256",0.98
"S000000746",0
"S000000745",0.89
"S000000744",0.005
