"Standard name","Hermes probability"
"S000003634",0.005
"S000003633",0.975
"S000003632",0.62
"S000003631",0.03
"S000003630",0.005
"S000003629",0
"S000003628",0
"S000003627",0.93
"S000003626",0.93
"S000003625",0.02
"S000003624",0
"S000003623",0.97
"S000003621",1
"S000003620",0
"S000003619",0
"S000003618",0
"S000003617",0.97
"S000003616",0.125
"S000003615",0
"S000003614",0.005
"S000028662",0.2
"S000003613",0
"S000028661",0.01
"S000003612",0.9
"S000003610",0.965
"S000003609",0.005
"S000003608",0.935
"S000003607",0.195
"S000003606",0
"S000003605",0.935
"S000003604",0
"S000003602",0
"S000003601",0
"S000003599",0.005
"S000007611",0.085
"S000003598",0
"S000003597",0.885
"S000003596",0
"S000003595",0
"S000003594",0
"S000003593",0
"S000003592",0.96
"S000003591",0.005
"S000003590",0.9
"S000003589",0.03
"S000007610",0.005
"S000003588",0
"S000003587",0.005
"S000003586",0.895
"S000003585",0.105
"S000003584",0
"S000028804",0.005
"S000003583",0
"S000003582",0.125
"S000003581",0
"S000003580",0
"S000003579",0
"S000003578",0.025
"S000003577",0.97
"S000003576",0.97
"S000003575",0.01
"S000003574",0.03
"S000003573",0.015
"S000003572",0.845
"S000003571",0.94
"S000003570",0.975
"S000003568",0.78
"S000003567",0.015
"S000003566",0.64
"S000003565",0
"S000003564",0.01
"S000003563",0.985
"S000003562",0.98
"S000003561",0.045
"S000003560",0
"S000003557",0.045
"S000003556",0.895
"S000003553",0
"S000003551",0.98
"S000003550",0
"S000003549",0
"S000003548",0.975
"S000003547",0.9
"S000003545",1
"S000003543",0.245
"S000003542",0.98
"S000003541",0
"S000003540",0.01
"S000003539",0.895
"S000003538",0.92
"S000003761",0
"S000003762",0.585
"S000003763",0
"S000003764",0
"S000003765",0
"S000028523",0.22
"S000003766",0.99
"S000003767",0.935
"S000003768",0
"S000003769",0
"S000003771",0
"S000003770",0.005
"S000003772",0.1
"S000003773",0
"S000003774",0.805
"S000003775",0
"S000003776",0
"S000003777",0.815
"S000003778",0.6
"S000003780",0.01
"S000003782",0
"S000003783",0.44
"S000003785",0
"S000003786",0.005
"S000003791",0
"S000003792",0
"S000003793",0.405
"S000003794",0
"S000003795",0.465
"S000003796",0
"S000003797",0.005
"S000003800",0
"S000003801",0
"S000003802",0.95
"S000003803",0.9
"S000003804",0
"S000003805",0.1
"S000003806",0.96
"S000003807",0.87
"S000003808",0.025
"S000003809",0
"S000003810",0
"S000003811",0
"S000003812",0
"S000003813",0
"S000003814",0
"S000003815",0.06
"S000003816",0.1
"S000003817",0.01
"S000003818",0.835
"S000003819",0
"S000003820",0.895
"S000003821",0
"S000003822",0
"S000003823",0
"S000003824",0.205
"S000003825",0.945
"S000003826",0.69
"S000003827",0.01
"S000003828",0.79
"S000003829",0.95
"S000003830",0
"S000003831",0
"S000003833",0.82
"S000003834",0.215
"S000003835",0
"S000003836",0
"S000003837",0.82
"S000003838",0
"S000003839",0
"S000003840",0
"S000003841",0
"S000003842",0.03
"S000003843",0
"S000003844",0
"S000003845",0
"S000003846",0.02
"S000003848",0
"S000003849",0.815
"S000003850",0.825
"S000003851",0
"S000003852",0
"S000003853",0.855
"S000003854",0
"S000003855",0
"S000003856",0
"S000003857",0
"S000003858",0.02
"S000003859",0
"S000003860",0
"S000003861",0
"S000003862",0.95
"S000003863",0.355
"S000003864",0
"S000003865",0.58
"S000003866",0.025
"S000003867",0.005
"S000003868",0
"S000003869",0
"S000003870",0
"S000003871",0
"S000003872",0.005
"S000003873",0.85
"S000028513",0.02
"S000003874",0.05
"S000003876",0.025
"S000003877",0
"S000003878",0
"S000003879",0.295
"S000003880",0
"S000003881",0
"S000003882",0.33
"S000003883",0.925
"S000003884",0.96
"S000003885",0.005
"S000003886",0
"S000003887",0
"S000003888",0
"S000003890",0
"S000003891",0
"S000003892",0
"S000003893",0.015
"S000003894",0
"S000003895",0.05
"S000003896",0
"S000007348",0.04
"S000003897",0.95
"S000003898",0
"S000003899",0.005
"S000003900",0.01
"S000003901",0
"S000003902",0.99
"S000003903",0
"S000003904",0
"S000003905",0.095
"S000003906",0
"S000003907",0
"S000003908",0
"S000003909",0
"S000003910",0.005
"S000003911",0.015
"S000028557",0.115
"S000003913",0
"S000003914",0.005
"S000003915",0
"S000003916",0.005
"S000001705",0.005
"S000001704",0
"S000001703",0
"S000001702",0.005
"S000001701",0
"S000001700",0
"S000001699",0.07
"S000001698",0
"S000001697",0.005
"S000001696",0.355
"S000001695",0.905
"S000001694",0
"S000001693",0.98
"S000001692",0
"S000001691",0.025
"S000001690",0.005
"S000001689",0
"S000001688",0
"S000001687",0.02
"S000001686",0.94
"S000001684",0
"S000001681",0.005
"S000001680",0
"S000001679",0.95
"S000001678",0.935
"S000001677",0.415
"S000001676",0.865
"S000001675",0.52
"S000001674",0.01
"S000001673",0.065
"S000001672",0.975
"S000001671",0
"S000001670",0
"S000001669",0.49
"S000001668",0
"S000001667",0
"S000028558",0.015
"S000001666",0
"S000001665",0.735
"S000001664",0.325
"S000001663",0.43
"S000001662",0
"S000001661",0
"S000001659",0
"S000001658",0
"S000001657",0.18
"S000001656",0.98
"S000001655",0.72
"S000001654",0
"S000001653",0.735
"S000001651",0.005
"S000001650",0.11
"S000001649",0
"S000001648",0.77
"S000001647",0.005
"S000001646",0
"S000001645",0.06
"S000001644",0
"S000001643",0
"S000001642",0
"S000001640",0
"S000001639",0
"S000001638",0.095
"S000001637",0.58
"S000001635",0.845
"S000001634",0
"S000001633",0
"S000001632",0
"S000001631",0
"S000001629",0
"S000001628",0.995
"S000001627",0.925
"S000001626",0.01
"S000001625",0
"S000001624",0.085
"S000001623",0.005
"S000001622",0.78
"S000028421",0.665
"S000001621",0.315
"S000001620",0.225
"S000001618",0.005
"S000001617",0.005
"S000001616",0
"S000001615",0.01
"S000001613",0
"S000001612",0
"S000001611",0
"S000001610",0
"S000001609",0.19
"S000001608",0.985
"S000001607",0
"S000001605",0.405
"S000001604",0
"S000001603",0
"S000001602",0.86
"S000001600",0
"S000001599",0
"S000001597",0
"S000001596",0.005
"S000001595",0.855
"S000001593",0
"S000001592",0
"S000001591",0.9
"S000001590",0
"S000007616",0.02
"S000001589",0
"S000001588",0
"S000001587",0.97
"S000001586",0
"S000001584",0
"S000001583",0.015
"S000001582",0.925
"S000001581",0
"S000028667",0.01
"S000001956",0.02
"S000001579",0
"S000001578",0.08
"S000001577",0
"S000001576",0.005
"S000001575",0.22
"S000001574",0
"S000001573",0
"S000001572",0.96
"S000001571",0.17
"S000001570",0
"S000001569",0
"S000001568",0
"S000001567",0
"S000001565",0.41
"S000001564",0
"S000001563",0.485
"S000001562",0
"S000001561",0.965
"S000001560",0
"S000001558",0.085
"S000001557",0
"S000001556",0.045
"S000001555",0
"S000001554",0.055
"S000001553",0.005
"S000001552",0
"S000028524",0.19
"S000001551",0
"S000001550",0
"S000113563",0.07
"S000001548",0.025
"S000001547",0.005
"S000001546",0.585
"S000001545",0.175
"S000001544",0.02
"S000001543",0.98
"S000001542",0.87
"S000001541",0.99
"S000001540",0.12
"S000001539",0
"S000001538",0.005
"S000001537",0.705
"S000007243",0.045
"S000001535",0.01
"S000001534",0
"S000001533",0
"S000001532",0.855
"S000001531",0
"S000001530",0
"S000001529",0
"S000001528",0.865
"S000001527",0.005
"S000001526",0
"S000001525",0.71
"S000001524",0.215
"S000001523",0.015
"S000001522",0
"S000001521",0
"S000001520",0.005
"S000001518",0.875
"S000001517",0.005
"S000007242",0
"S000001516",0.985
"S000001515",0.025
"S000001512",0
"S000001511",0.655
"S000001510",0
"S000001509",0
"S000001508",0
"S000001507",0.985
"S000113559",0.59
"S000001506",0.02
"S000001505",0.99
"S000001504",0.925
"S000001503",0
"S000001502",0.985
"S000007615",0.38
"S000001501",0.9
"S000001500",0
"S000001499",0.06
"S000001498",0
"S000001497",0.665
"S000001496",0.92
"S000001495",0.915
"S000001494",0
"S000001493",0
"S000001492",0.155
"S000001491",0
"S000001490",0.025
"S000002101",0.665
"S000001489",0.97
"S000001488",0
"S000001487",0.98
"S000001486",0.87
"S000001485",0.31
"S000001484",0.005
"S000001709",0.195
"S000001710",1
"S000001711",0
"S000001712",0.62
"S000001713",0
"S000001714",0.62
"S000001715",0.025
"S000001716",0.965
"S000001717",0
"S000001718",0.005
"S000001719",0
"S000001721",0
"S000001722",0.14
"S000001723",0
"S000001724",0.005
"S000001725",0
"S000001726",0
"S000001727",0.025
"S000001728",0.895
"S000001729",0
"S000001730",0.04
"S000001731",0
"S000001732",0.095
"S000001733",0.895
"S000001734",0
"S000001735",0
"S000001736",0
"S000001737",0.005
"S000001738",0
"S000001739",0
"S000001742",0
"S000006435",0.61
"S000001744",0
"S000001745",0.93
"S000001746",0.935
"S000001747",0
"S000001749",0
"S000001750",0
"S000001751",0
"S000001752",0
"S000001753",0.095
"S000001754",0.03
"S000001756",0.005
"S000001757",0.03
"S000001758",0.02
"S000001759",0
"S000001760",0
"S000001761",0
"S000001762",0.05
"S000001763",0.005
"S000001764",0
"S000001765",0.01
"S000001766",0
"S000001768",0
"S000001769",0
"S000001770",0.995
"S000001771",0.965
"S000001772",0
"S000001773",0.01
"S000001774",0
"S000001775",0
"S000001776",0.965
"S000001777",0
"S000001778",0
"S000001779",0.875
"S000001780",0
"S000001782",0.04
"S000001783",0
"S000001784",0
"S000001785",0
"S000001786",0
"S000001787",0.97
"S000001788",0
"S000001789",0.93
"S000001790",0.005
"S000001791",0.575
"S000001792",0
"S000001793",0.705
"S000001794",0.755
"S000001795",0
"S000001796",0
"S000001797",0
"S000001798",0
"S000001799",0.095
"S000001800",0.115
"S000001801",0.005
"S000001802",0
"S000001803",0.015
"S000028512",0.65
"S000001804",0
"S000001805",0
"S000001806",0
"S000001807",0
"S000001808",0
"S000001809",0.015
"S000001810",0.065
"S000001811",0.01
"S000001812",0.01
"S000003986",0
"S000003985",0
"S000003984",0
"S000003983",0.05
"S000003981",0
"S000003980",0
"S000003979",0.495
"S000003978",0.005
"S000003977",0.05
"S000003976",0.15
"S000003975",0.01
"S000003974",0
"S000003973",0.855
"S000003972",0.645
"S000003971",0.005
"S000003969",0
"S000003968",0
"S000003966",0.005
"S000003965",0.005
"S000003964",0
"S000003963",0.02
"S000003962",0
"S000003961",0
"S000003959",0.765
"S000003958",0.955
"S000003957",0.99
"S000003956",0.56
"S000003955",0.005
"S000003954",0.955
"S000003952",0
"S000003951",0
"S000003950",0.85
"S000003949",0
"S000003948",0.02
"S000003946",0
"S000003945",0
"S000003944",0.005
"S000003942",0
"S000007245",0.015
"S000003941",0.59
"S000003938",0
"S000003937",0.07
"S000003936",0
"S000003935",0
"S000003934",0.72
"S000003933",0
"S000003932",0.095
"S000003931",0.72
"S000003930",0.015
"S000028560",0.055
"S000003929",0.745
"S000003928",0
"S000003927",0.97
"S000003926",0.27
"S000003925",0
"S000003924",0
"S000003991",0
"S000003992",0.98
"S000003993",0
"S000003994",0
"S000003995",0.975
"S000003996",0.015
"S000003997",0.805
"S000003998",0.9
"S000003999",0.99
"S000004000",0.725
"S000004001",0.01
"S000004002",0.115
"S000004003",0
"S000004004",0
"S000004005",0.01
"S000004006",0.04
"S000004007",0
"S000004008",0
"S000004009",0
"S000004010",0
"S000004011",0
"S000004012",0.815
"S000004013",0
"S000004014",0.005
"S000004015",0.325
"S000004016",1
"S000004017",0.005
"S000004018",0
"S000004019",0.99
"S000004020",0
"S000004021",0.005
"S000004022",0
"S000004023",0.855
"S000004024",0
"S000004025",0
"S000004026",0.015
"S000004027",0.01
"S000004028",0.015
"S000004029",0.09
"S000004030",0.02
"S000004032",0.005
"S000004033",0
"S000004034",0
"S000004035",0.935
"S000004036",0.015
"S000004037",0
"S000004038",0
"S000004039",0
"S000004040",0.005
"S000004041",0.98
"S000004042",0.655
"S000004043",0.005
"S000004044",0
"S000004045",0.14
"S000004046",0
"S000004047",0
"S000004048",0
"S000004049",0
"S000004050",0.975
"S000004051",0.67
"S000004053",0
"S000004054",0
"S000004055",0.03
"S000004056",0.885
"S000004057",0.305
"S000004058",0.415
"S000004059",0.03
"S000004060",0
"S000004061",0.88
"S000004062",0
"S000004063",0.005
"S000004064",0.02
"S000004065",0.995
"S000004067",0
"S000004068",0.9
"S000004069",1
"S000004070",0
"S000004071",0
"S000004072",0
"S000004073",0.025
"S000004074",0.005
"S000004075",0
"S000004076",0.985
"S000004077",0.005
"S000004078",0.9
"S000004079",0.01
"S000004080",0
"S000004081",0
"S000004082",0.005
"S000004083",0.005
"S000004084",0
"S000004085",0.045
"S000004086",0.005
"S000004087",0
"S000004088",0
"S000004089",0
"S000007618",0.055
"S000004090",0.825
"S000004092",0
"S000004093",0.99
"S000004094",0
"S000004095",0.91
"S000004096",0.945
"S000004097",0
"S000004098",0
"S000004099",0
"S000004100",0
"S000004103",0.21
"S000004104",0.135
"S000004105",0.945
"S000004106",0.88
"S000004107",0.98
"S000004108",0.18
"S000004109",0.755
"S000004110",0
"S000004111",0
"S000004115",0.065
"S000004116",0
"S000004117",0.82
"S000004118",0.36
"S000004119",0.945
"S000004120",0
"S000004121",0
"S000004122",0.365
"S000004123",0.005
"S000004124",0.065
"S000004125",0
"S000004126",0.005
"S000004127",0.005
"S000004128",0.03
"S000004129",0.03
"S000004131",0.04
"S000004132",0
"S000004133",0
"S000004134",0
"S000004135",0.855
"S000004136",0.005
"S000113566",0.445
"S000004137",0.88
"S000004138",0.875
"S000004139",0.005
"S000004140",0.005
"S000004141",0
"S000004142",0.005
"S000004143",0.96
"S000004144",0.14
"S000004152",0.075
"S000028567",0.1
"S000004153",0.965
"S000004154",0
"S000004155",0
"S000004156",0.955
"S000004157",0.87
"S000004158",0.005
"S000004160",0
"S000004162",0.005
"S000004163",0
"S000004164",0
"S000004165",0.83
"S000004166",0.01
"S000004167",0
"S000004168",0
"S000004169",0
"S000004170",0
"S000004171",0.075
"S000004172",0.625
"S000004173",0.015
"S000004175",0.01
"S000004176",0.92
"S000004177",0.005
"S000004178",0
"S000004179",0
"S000004180",0
"S000004181",0
"S000004182",0.285
"S000004183",0
"S000004184",0
"S000004185",0.98
"S000004186",0.84
"S000004187",0.885
"S000004189",0
"S000004190",0
"S000004191",0.005
"S000004193",0.15
"S000004194",0.435
"S000004195",0
"S000004196",0
"S000004197",0
"S000004198",0.995
"S000004199",0
"S000004200",0.01
"S000004201",0
"S000004202",0.86
"S000004203",0
"S000004204",0
"S000004205",0.975
"S000004206",0.015
"S000004208",0
"S000004209",0.005
"S000004210",0
"S000004211",0.315
"S000004212",0.945
"S000004213",0.76
"S000004214",0.005
"S000004215",0.005
"S000004216",0.37
"S000004217",0
"S000004218",0.005
"S000004219",1
"S000004221",0
"S000004223",0
"S000004224",0.615
"S000004227",0.015
"S000004228",0.005
"S000004229",0.005
"S000004230",0.74
"S000004231",0
"S000004232",0.235
"S000004233",0.95
"S000004234",0.36
"S000004235",0
"S000004236",0
"S000004237",0
"S000004238",0
"S000004239",0.905
"S000004240",0
"S000004241",0.035
"S000004243",0
"S000004244",0
"S000004246",0.015
"S000004247",0
"S000004248",0
"S000004249",0.985
"S000004250",0
"S000004251",0.685
"S000004252",0.835
"S000007246",0.16
"S000004253",0.045
"S000004254",0.155
"S000028808",0.335
"S000004255",0
"S000004256",0
"S000004257",0
"S000004258",0.645
"S000004260",0
"S000004261",0
"S000004262",0.995
"S000004263",0
"S000004264",0.995
"S000004265",0.88
"S000004266",0.985
"S000004267",0.99
"S000004268",0
"S000004271",0.005
"S000004273",0.01
"S000004274",0.005
"S000004275",0
"S000028569",0.015
"S000004276",0
"S000004277",0
"S000004278",0.04
"S000004279",0
"S000004280",0.02
"S000004281",0
"S000004282",0.94
"S000004283",0.125
"S000004284",0.965
"S000004286",0.065
"S000004288",0.005
"S000004289",0.715
"S000004290",0
"S000004291",0
"S000004292",0
"S000004294",0.335
"S000004295",0.07
"S000004296",0.85
"S000004297",0.58
"S000004298",0
"S000028525",0.165
"S000004299",0
"S000004300",0
"S000004301",0.925
"S000004303",0
"S000004304",0.76
"S000004305",0
"S000004306",0.58
"S000004307",0.025
"S000004308",0.95
"S000004310",0
"S000004311",0.035
"S000004312",0.04
"S000004313",0.895
"S000004315",0.815
"S000004316",0.11
"S000004317",0
"S000004318",0
"S000004319",0.035
"S000004320",0
"S000004321",0
"S000004322",0.01
"S000004324",0.005
"S000004325",0
"S000004327",0
"S000004328",0.97
"S000004329",0.12
"S000004332",0.93
"S000004333",0
"S000004334",0.015
"S000028571",0.025
"S000004335",0
"S000004336",0
"S000004337",0
"S000004338",0.025
"S000004339",0.985
"S000004340",0
"S000004342",0.04
"S000004343",0
"S000004344",0
"S000004345",0.005
"S000004346",0
"S000004347",0.705
"S000004348",0.005
"S000004349",0.265
"S000004350",0.275
"S000004351",0.61
"S000004352",0.13
"S000004353",0
"S000028845",0.04
"S000004354",0
"S000004355",0
"S000007620",0.915
"S000004356",0.65
"S000004359",0
"S000004360",0
"S000004361",0.025
"S000004362",0.77
"S000004363",0.025
"S000004364",0.3
"S000004365",0
"S000004367",0
"S000004368",0
"S000004369",0
"S000004370",0.91
"S000004372",0
"S000004373",0
"S000004374",0.6
"S000004375",0.765
"S000004376",0
"S000004377",0
"S000004378",0.005
"S000004379",0
"S000004380",0.005
"S000004381",0
"S000004382",0
"S000006429",0.04
"S000004384",0.175
"S000004385",0.06
"S000004386",0
"S000004387",0
"S000004388",0.815
"S000004389",0.96
"S000004390",0
"S000004391",0.955
"S000004393",0.005
"S000004395",0.29
"S000004396",0
"S000004397",0
"S000004398",0
"S000028683",0.025
"S000004399",0.005
"S000004400",0.145
"S000004401",0.985
"S000004402",0
"S000004403",0
"S000004404",0
"S000028572",0.505
"S000004405",0
"S000004406",0
"S000004407",0
"S000004409",0.38
"S000004410",0.125
"S000004411",0
"S000004412",0.23
"S000004413",0
"S000004414",0.005
"S000004415",0.08
"S000004416",0.655
"S000004417",0.83
"S000004418",0
"S000004419",0
"S000004421",0
"S000004422",0.915
"S000004423",0
"S000004424",0
"S000004425",0
"S000004427",0.475
"S000004428",0.03
"S000004429",0.025
"S000004430",0.015
"S000006434",0.8
"S000004431",0.15
"S000004432",0.795
"S000004433",0
"S000004434",0
"S000004435",0.005
"S000004437",0
"S000004438",0
"S000004439",0.91
"S000004440",0.01
"S000004441",0
"S000004442",0
"S000004443",0.11
"S000004444",0
"S000004445",0
"S000004446",0
"S000004447",0.28
"S000004448",0
"S000004449",0.805
"S000004451",0.955
"S000004452",0
"S000004453",0.04
"S000004600",0.005
"S000004599",0.905
"S000004598",0.11
"S000004597",0.105
"S000004596",0.9
"S000004595",0.955
"S000004594",0.985
"S000004593",0.01
"S000004592",0
"S000004590",0.01
"S000004589",0
"S000004588",0
"S000004587",0.005
"S000004585",0
"S000004584",0
"S000004583",0.09
"S000004582",0.68
"S000004581",0.01
"S000004580",0.99
"S000004579",0
"S000004578",0.015
"S000004577",0
"S000004576",0.255
"S000004575",0
"S000004574",0
"S000004573",0.515
"S000004572",0.015
"S000004571",0
"S000004570",0
"S000004568",0.005
"S000028688",0.005
"S000004566",0.005
"S000004565",0
"S000004564",0.705
"S000004563",0.175
"S000004562",0
"S000004560",0.05
"S000004559",0
"S000004558",0.98
"S000004557",0.92
"S000004556",0.2
"S000004553",0
"S000004552",0
"S000004551",0
"S000004550",0.95
"S000004548",0
"S000004547",0.005
"S000007247",0
"S000004546",0
"S000004545",0
"S000004544",0
"S000004543",0
"S000004542",0.955
"S000004541",0.005
"S000004540",0
"S000004539",0
"S000004538",0.05
"S000004537",0
"S000004536",0
"S000004535",0
"S000004534",0.98
"S000004533",0
"S000004532",0
"S000004531",0
"S000004530",0.98
"S000004529",0.945
"S000004528",0.035
"S000004527",0
"S000004526",0
"S000004525",0
"S000004524",0
"S000007472",0.025
"S000004523",0
"S000004521",0
"S000004520",0
"S000004519",0.01
"S000004518",0
"S000028573",0
"S000004517",0
"S000004516",0
"S000004515",0
"S000004514",0
"S000004513",0.99
"S000004511",0.02
"S000004510",0
"S000004509",0.885
"S000004507",0.86
"S000004506",0
"S000004505",0
"S000004502",0
"S000004501",0.01
"S000004500",0
"S000004498",0.31
"S000004497",0
"S000004494",0.01
"S000004493",0.81
"S000004492",0.085
"S000004491",0
"S000004490",0
"S000004489",0
"S000004488",0
"S000004487",0.625
"S000004486",0.22
"S000004485",0.925
"S000004484",0
"S000004483",0
"S000004482",0
"S000004481",0.01
"S000004480",0
"S000004479",0
"S000004478",0
"S000004477",0.885
"S000004476",0
"S000004475",0.19
"S000004473",0
"S000004472",0.005
"S000004470",0.885
"S000004468",0.055
"S000004467",0.035
"S000007621",0.005
"S000004466",0
"S000004465",0
"S000004464",0
"S000004463",0
"S000004462",0.005
"S000004461",0
"S000004460",0.16
"S000004603",0.88
"S000028691",0.27
"S000004604",0
"S000004605",0.01
"S000004606",0
"S000004607",0.955
"S000004608",0
"S000004610",0.01
"S000004611",0
"S000004612",0.2
"S000004613",0
"S000004614",0.015
"S000004615",0.97
"S000004616",0.155
"S000004617",0
"S000004618",0.01
"S000004619",0
"S000004620",0
"S000004621",0
"S000004622",0.085
"S000004623",0.205
"S000004624",0
"S000004625",0
"S000004626",0.275
"S000004627",0
"S000004628",0
"S000004629",0.005
"S000004630",0.995
"S000004631",0
"S000004632",0
"S000004633",0
"S000004635",0.13
"S000028574",0.04
"S000004636",0.8
"S000004637",0
"S000004638",0
"S000004639",0.015
"S000004640",0.175
"S000004641",0.01
"S000004642",0.005
"S000004643",0.005
"S000004644",0
"S000004645",0.005
"S000004646",0.03
"S000004647",0
"S000004650",0.69
"S000004651",0.005
"S000004652",0.99
"S000004656",0.01
"S000004657",0
"S000004658",0
"S000004659",0
"S000004660",0
"S000004662",0.015
"S000004663",0.645
"S000004664",0.02
"S000004665",0.97
"S000004666",0
"S000004667",0
"S000004668",0.645
"S000004669",0
"S000004670",0.505
"S000004671",0
"S000004672",0
"S000004673",0
"S000004674",0
"S000004675",0
"S000004676",0.04
"S000004677",0.01
"S000004678",0
"S000004680",0
"S000004681",0.79
"S000004682",0.335
"S000004683",0.035
"S000004684",0.56
"S000004685",0
"S000004686",0
"S000004688",0
"S000004689",0
"S000004690",0
"S000004692",0.01
"S000004693",0
"S000004694",0
"S000004695",0.03
"S000004696",0
"S000004697",0.835
"S000004698",0
"S000004699",0.98
"S000004700",0.62
"S000004701",0
"S000004702",0
"S000004703",0.135
"S000004704",0.065
"S000004705",0
"S000004706",0
"S000004707",0.005
"S000004708",0
"S000004710",0.025
"S000004711",0.065
"S000028692",0.01
"S000004712",0
"S000004713",0
"S000004714",0.355
"S000004715",0
"S000004716",0
"S000004717",0
"S000004718",0.95
"S000004719",0.56
"S000004720",0
"S000004721",0
"S000004722",0
"S000004723",0.845
"S000004724",0
"S000004725",0
"S000004727",0
"S000004728",0
"S000007524",0.015
"S000004730",0.13
"S000004731",0
"S000004732",0.175
"S000004733",0
"S000004734",0
"S000004735",0.91
"S000004736",0
"S000004737",0
"S000004738",0.945
"S000004739",0.01
"S000004740",0
"S000004741",0.47
"S000004742",0.005
"S000004744",0
"S000004745",0.01
"S000004746",0.01
"S000004747",0
"S000004748",0.125
"S000004750",0.38
"S000004751",0
"S000004752",0
"S000004753",0
"S000004754",0.965
"S000004755",0
"S000004756",0
"S000004757",0.755
"S000004758",0
"S000004760",0
"S000004762",0
"S000004763",0.005
"S000004764",0
"S000004765",0
"S000004766",0.075
"S000004767",0.455
"S000007249",0.485
"S000004769",0.015
"S000004770",0
"S000004771",0
"S000004772",0
"S000004773",0.005
"S000004774",0
"S000004775",0
"S000004776",0
"S000004777",0
"S000004778",0.68
"S000004781",0
"S000004783",0
"S000004784",0
"S000004786",0.01
"S000004787",0.005
"S000028848",0.005
"S000004788",0.01
"S000004789",0.095
"S000004790",0
"S000004791",0.06
"S000004792",0
"S000004793",0
"S000004794",0.03
"S000028693",0.035
"S000004795",0
"S000004796",0.005
"S000004797",0.865
"S000004798",0
"S000004799",0
"S000004800",0.085
"S000004801",0
"S000004802",0.01
"S000004803",0
"S000004804",0
"S000004806",0.615
"S000004807",0
"S000028514",0
"S000004808",0
"S000004809",0.005
"S000004810",0.93
"S000004811",0.46
"S000004812",0
"S000004813",0.92
"S000004814",0
"S000004815",0.285
"S000004816",0.97
"S000004817",0
"S000004818",0.88
"S000004819",0
"S000004820",0.01
"S000004821",0.975
"S000004822",0
"S000004823",0
"S000004824",0.855
"S000004825",0.745
"S000004826",0.935
"S000004827",0
"S000004828",0
"S000004829",0
"S000004830",0.825
"S000004831",0.66
"S000004832",0.005
"S000004833",0.92
"S000004834",0
"S000004835",0.51
"S000004836",0
"S000004837",0.01
"S000004838",0.035
"S000004839",0.01
"S000004840",0.86
"S000004841",0.95
"S000004842",0.905
"S000004843",0.01
"S000028576",0.025
"S000004844",0.53
"S000004845",0
"S000004846",0
"S000004847",0
"S000004848",0.995
"S000004849",0.83
"S000004850",0
"S000004851",0
"S000004852",0.96
"S000004853",0.8
"S000004854",0
"S000004855",0.535
"S000028694",0.165
"S000004856",0
"S000004858",0
"S000004857",0
"S000004860",0
"S000004861",0.025
"S000028849",0.25
"S000004862",0
"S000004863",0
"S000004864",0.095
"S000004865",0.005
